user_id,item_id,score
269,11,0
94,1,1
273,4,1
532,12,1
370,9,0
166,9,0
294,7,1
189,17,0
152,13,1
248,10,1
146,19,0
653,18,0
192,1,1
643,5,0
313,6,1
92,12,1
18,4,1
300,15,0
594,10,1
146,16,0
282,5,1
411,14,0
530,10,0
393,19,0
380,19,0
242,0,1
58,9,1
522,6,0
149,8,0
376,8,0
666,2,0
134,14,0
503,1,0
154,14,0
157,16,0
310,18,0
137,2,1
539,17,0
279,2,0
589,10,1
650,18,0
394,1,0
557,6,1
381,6,1
187,16,0
659,16,1
9,4,1
626,13,0
146,1,1
331,8,0
671,14,0
407,17,0
447,15,0
565,2,1
540,18,0
467,2,1
293,0,1
410,13,0
482,12,0
636,16,0
278,16,0
633,19,0
410,16,0
335,4,1
34,10,1
334,8,0
464,15,0
436,10,1
470,2,1
101,3,1
194,8,0
636,2,0
205,12,0
179,6,1
80,1,1
655,12,0
24,7,1
217,18,0
327,12,0
172,4,1
580,8,1
304,10,0
134,15,1
454,15,0
533,1,0
267,19,0
33,18,0
183,15,0
535,7,0
520,4,1
374,13,1
575,16,0
323,3,0
655,9,1
152,0,1
229,8,0
492,4,0
171,8,0
459,12,0
142,16,0
357,7,0
18,1,1
413,7,1
423,9,0
554,4,1
294,11,0
280,11,1
17,16,0
293,17,0
543,2,1
378,11,1
464,10,1
260,8,0
125,11,1
134,3,1
333,6,1
265,2,0
595,8,0
360,10,0
44,5,1
334,7,0
664,14,0
45,13,1
642,2,1
192,17,0
412,12,0
322,10,0
527,8,0
365,0,1
234,1,0
409,4,0
63,13,1
75,4,1
431,8,0
528,17,0
638,5,0
531,4,0
31,5,1
219,17,0
165,15,0
73,9,1
516,15,0
514,0,0
645,5,0
1,8,0
248,8,0
18,12,1
662,18,0
427,5,1
61,2,1
235,13,1
177,8,0
575,18,0
157,17,0
386,1,1
121,19,0
272,16,0
589,4,1
288,5,1
398,18,0
7,11,1
583,10,1
357,19,0
583,12,1
191,2,0
206,16,0
509,1,1
205,16,0
318,3,1
153,13,1
83,1,1
662,7,0
51,3,1
425,3,0
280,8,0
462,17,0
339,2,1
329,6,1
342,13,1
113,8,1
314,19,0
239,1,0
258,10,0
595,10,1
472,7,0
52,2,1
548,7,1
39,3,1
656,13,0
519,13,0
608,0,1
130,5,1
159,13,1
247,2,0
607,18,0
448,16,0
319,7,0
596,5,1
590,1,0
193,14,0
494,6,1
86,2,1
354,9,0
645,19,0
129,0,1
161,14,0
124,15,0
606,0,1
242,10,0
195,4,1
21,9,0
628,4,0
87,6,1
312,16,0
216,1,1
250,5,1
439,1,1
581,16,0
261,5,0
412,14,0
198,5,1
194,0,1
204,7,1
438,0,1
547,10,0
560,7,0
448,8,0
121,1,1
362,15,1
614,18,0
493,19,0
498,9,0
481,11,0
405,15,0
329,12,0
655,8,0
536,18,0
30,4,1
573,1,1
342,14,0
536,4,0
247,14,0
65,0,1
561,15,0
277,1,1
272,3,0
368,10,1
16,6,1
652,8,0
24,14,0
452,14,0
116,17,0
455,5,0
321,9,1
219,11,1
645,8,0
588,11,1
23,14,0
31,16,0
373,1,0
294,5,0
548,10,0
210,14,0
247,12,0
659,5,1
209,11,1
174,15,0
301,7,0
495,5,1
259,16,0
204,10,1
510,18,0
417,17,0
23,10,1
529,4,0
65,18,0
352,2,1
499,5,0
109,8,0
341,4,0
254,16,0
634,4,0
32,18,0
138,2,0
351,5,1
402,13,1
93,5,1
259,19,0
313,12,0
56,1,0
524,4,1
498,0,1
259,17,0
83,13,0
348,3,1
123,6,1
406,16,0
164,19,0
651,19,0
376,16,0
39,19,0
595,9,1
561,17,0
337,12,0
225,15,0
6,14,0
1,11,0
259,18,0
128,3,0
327,2,0
555,0,0
150,17,0
175,5,1
166,17,1
622,17,0
444,12,0
51,11,0
96,8,1
128,19,0
86,19,0
16,3,1
568,4,1
275,9,0
158,12,1
337,2,1
237,4,1
191,9,0
305,15,0
199,18,0
537,2,1
410,11,0
653,19,0
78,9,1
620,2,0
146,11,1
95,9,1
522,7,1
385,4,1
110,5,1
229,13,1
127,2,0
241,10,1
156,2,0
549,19,0
592,19,0
576,5,0
575,10,0
438,4,0
81,0,0
657,9,1
350,6,1
532,10,1
107,11,1
630,14,0
471,5,1
415,4,1
84,11,1
97,17,0
254,10,0
289,6,1
625,1,0
455,2,1
497,16,0
162,3,0
626,9,0
86,13,1
203,16,0
659,3,1
371,4,0
284,18,0
530,15,0
196,13,1
636,1,0
16,12,1
541,19,0
586,9,0
625,12,0
417,6,1
387,9,1
246,19,0
522,16,0
220,16,1
660,7,1
31,4,1
131,2,0
486,0,1
493,18,0
352,1,1
242,13,0
492,5,0
225,12,0
611,17,0
586,16,0
26,10,1
665,13,1
190,16,0
454,17,0
588,15,0
502,11,1
633,2,0
490,9,0
98,7,1
123,3,1
191,1,1
354,10,1
352,5,1
649,7,1
222,5,0
313,18,0
323,1,1
572,0,1
110,4,1
206,9,0
216,5,1
618,14,0
315,18,0
389,9,0
236,5,0
412,19,0
593,12,0
115,11,1
193,0,1
461,12,1
342,5,1
418,14,0
666,19,0
48,11,1
381,14,0
274,16,0
77,12,1
457,8,0
53,19,0
568,10,1
251,9,1
641,1,0
230,15,1
193,17,0
376,10,1
270,17,0
228,13,1
84,5,1
248,2,0
662,4,1
418,10,0
407,11,1
179,3,1
314,11,1
470,14,0
23,18,0
338,3,1
290,3,0
575,8,0
347,7,0
671,12,0
218,3,1
441,8,0
301,11,1
655,2,1
242,19,0
222,3,1
72,14,0
232,13,0
10,19,0
276,2,1
600,3,1
120,19,0
439,0,1
280,13,1
600,16,0
11,10,1
398,12,0
622,15,0
643,0,0
255,12,0
529,0,0
29,0,1
263,3,1
572,4,1
485,14,0
452,5,0
41,8,0
275,5,1
603,2,1
386,3,1
471,12,0
85,15,0
13,1,1
215,16,0
507,15,1
395,13,1
300,13,1
344,12,0
383,6,1
548,19,0
202,10,1
563,2,1
127,5,1
69,10,1
139,0,0
48,9,1
297,1,1
585,10,0
23,5,1
322,0,0
465,18,0
364,5,1
106,0,1
42,4,1
389,8,0
477,9,1
523,6,0
118,16,0
454,4,1
667,0,0
176,2,0
416,15,0
450,0,1
586,19,0
449,11,1
542,11,1
456,11,1
460,12,0
654,0,1
626,3,1
415,1,1
122,10,0
446,0,1
519,9,1
582,8,0
316,11,0
588,12,0
447,13,1
238,18,0
380,13,1
656,8,1
645,10,1
536,16,0
428,15,0
615,2,1
171,0,0
43,7,0
301,17,0
315,10,0
47,5,0
20,5,1
143,15,0
329,8,1
638,4,0
353,14,0
481,14,0
201,1,0
51,6,1
0,19,0
591,16,0
160,7,1
433,3,1
608,8,0
59,9,0
572,18,0
541,18,0
375,7,1
579,9,0
494,5,1
619,4,1
649,5,0
431,1,0
32,6,1
161,3,1
15,7,1
87,11,1
216,2,1
541,9,0
330,16,0
425,2,0
191,5,1
557,14,0
507,16,0
486,7,1
579,3,1
334,10,1
341,17,0
535,19,0
147,4,1
633,15,0
153,17,0
29,9,0
518,18,0
620,12,0
464,1,1
568,13,0
402,5,0
538,14,0
252,4,1
480,1,0
2,5,1
486,13,1
322,7,1
411,13,1
328,3,1
112,1,1
196,7,1
102,19,0
132,4,1
448,2,0
397,16,0
256,10,1
8,12,0
140,11,1
229,0,0
422,1,0
294,19,0
207,8,1
662,1,0
633,5,1
457,3,1
430,14,0
404,18,0
179,13,1
509,13,0
494,17,0
491,4,1
293,5,0
361,7,0
489,16,0
232,8,0
495,4,1
390,7,1
49,18,0
144,0,1
602,13,0
64,13,0
643,17,0
470,7,1
391,5,0
595,7,1
46,18,0
155,3,1
77,14,0
150,18,0
401,1,0
567,2,0
642,6,1
547,8,0
238,8,0
134,10,1
510,0,1
485,15,0
307,18,0
563,10,1
380,6,1
5,9,0
461,11,1
80,14,0
60,17,0
127,6,1
382,16,0
436,15,0
549,1,0
478,11,1
574,8,0
128,4,0
572,11,1
549,13,1
98,13,1
378,16,0
368,2,0
263,4,1
33,4,1
266,2,0
333,1,1
409,19,0
299,4,1
52,13,1
41,9,0
533,7,0
326,18,0
406,4,1
211,11,1
431,10,1
472,19,0
304,7,0
43,10,0
445,2,1
395,18,0
668,16,0
449,16,0
136,0,0
223,4,1
275,16,0
115,7,1
500,14,0
364,1,1
235,2,0
103,7,1
340,17,0
638,3,1
548,6,1
665,10,1
592,16,0
102,5,1
532,3,1
88,15,0
399,13,1
12,13,1
293,19,0
73,19,0
6,12,0
163,17,0
215,10,0
304,5,1
473,17,0
589,18,0
394,11,0
79,8,1
5,16,0
587,3,0
175,19,0
157,0,1
178,14,0
568,7,1
369,15,1
26,14,0
371,14,0
582,16,0
78,2,1
329,5,1
571,15,0
460,0,1
553,12,0
664,10,1
132,9,1
388,11,1
160,1,1
102,3,0
60,6,0
349,15,1
444,16,0
232,12,1
445,11,1
152,15,0
275,0,1
102,8,0
92,0,1
353,13,0
333,4,0
37,15,0
86,12,0
122,0,0
350,9,1
137,12,1
422,7,1
45,1,1
606,12,1
47,12,1
134,2,1
672,11,0
435,1,1
550,9,0
155,2,1
384,10,1
663,3,1
428,4,0
515,17,0
308,3,1
531,16,0
308,15,0
186,8,1
503,8,0
507,12,1
487,19,0
21,12,0
295,2,0
293,12,0
650,10,1
438,14,0
292,11,1
147,15,0
358,17,0
105,13,0
177,1,0
300,19,0
592,2,0
50,3,1
594,13,1
142,2,0
369,16,0
379,11,1
497,4,1
636,0,1
433,11,1
430,13,0
494,11,1
199,14,0
269,13,1
81,8,1
545,15,0
632,11,1
429,5,1
552,19,0
562,10,1
219,12,0
67,18,0
262,13,0
599,3,0
496,7,1
273,16,0
409,12,0
311,11,1
503,14,0
303,0,1
6,9,0
221,4,1
364,7,1
583,7,1
36,14,0
429,9,0
189,8,1
136,10,1
54,16,0
224,2,0
251,14,0
142,9,1
248,3,1
666,18,0
411,16,0
333,3,1
9,14,0
7,3,1
312,12,0
112,18,0
76,15,0
162,12,0
58,3,0
488,8,1
298,5,0
556,4,1
21,8,0
205,14,0
357,16,0
246,16,0
340,5,1
68,11,1
257,16,0
390,6,0
94,19,0
163,3,1
442,6,1
5,8,1
457,0,1
237,3,1
425,19,0
160,14,0
339,3,1
448,12,0
211,8,0
531,6,1
52,4,1
584,7,1
355,8,1
442,2,1
386,2,1
543,8,1
110,9,1
252,19,0
159,10,1
318,9,1
156,9,1
575,3,1
371,3,0
394,17,0
72,8,0
502,3,1
298,9,0
90,12,0
194,7,1
532,1,1
646,4,1
353,3,1
28,12,0
219,8,0
454,13,0
300,14,0
62,19,0
271,17,0
593,2,1
72,3,1
541,2,1
39,1,1
579,16,0
413,3,0
438,10,0
25,19,0
180,7,1
398,19,0
318,13,0
285,14,0
59,10,0
288,10,1
127,16,0
28,11,1
664,3,1
392,6,1
286,6,1
272,2,1
202,13,0
517,8,1
94,14,0
199,8,1
628,12,0
390,19,0
218,17,0
251,5,0
590,12,0
635,2,1
143,0,1
499,18,0
106,15,1
23,11,0
662,17,0
623,7,1
359,6,1
80,15,1
662,2,1
32,17,0
147,17,0
233,6,1
261,8,1
424,7,0
301,19,0
9,11,1
667,16,0
544,2,1
137,6,0
560,15,0
28,3,0
589,3,0
667,2,1
143,18,0
329,7,1
547,7,0
143,14,0
411,6,1
477,16,0
421,18,0
194,13,0
307,2,0
170,18,0
100,4,1
502,10,1
344,17,0
421,10,1
580,18,0
226,6,1
426,0,1
659,7,1
137,4,0
446,18,0
239,5,1
452,3,1
496,3,0
404,9,1
234,5,0
577,6,1
408,18,0
109,17,0
614,3,1
183,16,0
435,8,1
273,2,1
157,11,1
26,19,0
557,0,1
410,14,0
129,19,0
299,18,0
378,15,1
218,11,1
277,10,1
121,15,1
344,19,0
199,16,0
61,13,1
24,18,0
554,8,0
606,6,1
300,5,1
229,11,1
457,6,1
28,0,0
389,14,0
138,19,0
384,11,0
185,14,0
99,9,1
167,18,0
314,3,1
195,17,0
113,10,1
380,18,0
297,16,1
159,4,1
554,5,0
504,4,0
657,8,0
167,10,0
626,2,1
66,9,0
267,7,1
619,14,0
339,19,0
491,11,1
226,5,1
41,16,0
409,14,0
442,3,1
98,19,0
172,12,1
530,14,0
110,1,0
98,16,0
153,10,1
129,13,1
473,9,1
296,14,0
213,17,0
607,8,0
288,2,1
172,15,0
186,3,1
622,3,1
363,13,0
360,7,1
628,17,0
137,15,0
84,12,0
370,12,0
474,5,0
526,10,0
120,0,1
592,11,1
663,17,0
290,17,0
325,1,1
275,3,0
526,7,0
462,13,0
407,14,0
324,12,0
412,5,1
279,14,0
392,9,0
369,8,1
134,11,1
326,13,1
39,13,0
371,5,0
191,12,1
658,8,0
302,3,0
469,14,0
143,3,1
478,3,1
669,7,0
409,1,1
357,4,1
401,8,1
573,5,0
495,13,0
46,17,0
43,4,1
133,14,0
61,12,1
553,15,0
460,13,0
638,6,1
339,13,0
168,12,0
316,16,0
69,1,1
467,9,1
400,15,0
213,6,1
131,14,0
657,16,0
163,4,0
11,16,0
320,19,0
341,19,0
294,17,0
630,18,0
389,6,1
315,15,0
473,5,1
601,1,1
614,16,0
475,11,1
237,11,0
448,7,0
528,7,1
162,9,0
457,14,0
434,12,0
25,10,0
179,15,0
321,13,1
118,18,0
229,1,1
530,5,1
414,8,0
180,16,1
338,8,0
453,12,0
279,5,1
347,9,1
22,5,0
61,5,0
616,19,0
579,12,0
553,6,1
381,5,1
180,18,1
54,9,0
506,7,1
219,9,1
243,17,0
98,1,1
67,12,1
446,15,0
90,19,0
88,8,0
506,4,1
277,14,0
90,0,1
296,13,1
151,0,1
509,4,0
262,3,1
250,2,1
355,19,0
268,3,1
328,9,1
667,15,0
187,15,0
429,7,0
338,11,0
108,12,0
557,18,0
287,14,0
388,13,0
237,18,0
664,2,0
492,11,1
668,12,0
450,16,1
148,4,1
641,3,0
608,11,0
292,12,0
637,3,0
177,6,1
509,18,0
517,5,0
285,16,0
227,11,1
534,6,1
629,5,0
597,15,0
141,3,1
522,2,0
584,16,0
368,5,0
502,9,1
67,6,1
669,19,0
38,3,1
378,10,1
103,0,1
221,10,1
493,6,1
230,2,1
573,3,0
180,8,1
303,18,0
353,19,0
442,14,0
280,3,0
392,14,0
164,10,1
271,5,0
354,3,1
535,8,0
616,18,0
201,9,1
218,18,0
589,13,1
280,10,0
563,7,1
131,10,1
608,16,0
433,13,0
244,4,1
164,7,1
593,6,1
129,16,0
467,10,0
571,4,1
585,19,0
94,10,0
600,11,1
317,11,1
64,1,1
668,10,0
160,13,0
295,19,0
124,6,0
507,5,1
179,8,1
299,3,1
659,14,0
617,17,0
193,5,1
450,1,1
559,10,0
155,15,0
444,4,0
244,2,0
594,11,1
266,4,0
151,1,1
624,10,1
188,7,1
214,3,0
651,4,0
440,10,1
348,2,1
233,4,0
489,6,1
90,13,0
50,1,0
150,14,0
637,6,0
101,13,1
545,18,0
633,8,0
556,18,0
294,14,0
235,15,0
626,6,1
380,5,1
279,0,1
408,2,1
437,16,0
33,8,1
648,16,0
431,11,1
311,17,0
484,11,1
132,8,0
369,7,1
226,15,0
443,6,1
254,11,1
544,7,1
236,4,1
60,12,0
102,16,0
437,13,0
621,7,1
338,6,1
110,8,0
33,19,0
89,16,0
521,18,0
375,3,0
384,15,0
283,15,0
360,12,0
21,0,1
556,2,0
345,8,0
556,15,0
39,6,1
111,3,1
601,2,1
653,5,1
33,17,0
173,5,1
196,11,1
355,15,1
122,9,0
54,14,0
570,17,0
197,15,0
464,7,1
607,3,0
407,7,0
545,14,0
515,13,1
112,16,0
467,5,1
319,10,0
153,15,0
270,12,0
619,2,1
575,13,1
149,3,0
318,6,1
221,2,1
605,13,0
440,18,0
386,9,1
526,4,1
502,1,1
279,13,1
49,19,0
550,8,1
249,1,1
310,4,1
346,10,1
527,4,1
262,1,1
372,13,0
582,17,0
83,0,1
63,17,0
149,16,0
354,8,1
100,7,1
487,14,0
306,6,1
628,18,0
630,16,0
19,0,1
219,4,1
208,12,0
157,12,0
614,19,0
432,3,1
431,16,0
358,0,0
175,8,0
301,2,1
170,6,1
314,0,1
634,12,0
566,19,0
213,9,1
327,15,1
655,11,0
213,15,0
417,8,1
486,8,1
234,7,0
624,13,1
25,1,1
670,13,1
476,15,0
68,7,0
495,1,1
455,3,1
221,7,0
476,19,0
459,14,0
354,0,1
566,9,0
500,2,1
645,18,0
232,16,0
486,14,0
588,16,0
650,6,0
253,15,0
296,7,0
303,4,0
403,7,1
194,15,0
591,19,0
408,3,1
176,9,1
508,13,0
196,3,1
79,17,1
194,9,1
344,3,1
198,8,0
656,3,0
599,18,0
282,11,1
39,9,0
517,4,0
563,1,0
23,16,0
282,9,1
551,0,1
344,15,1
421,17,0
158,1,1
298,7,1
649,17,0
487,2,1
54,1,0
325,7,1
266,3,0
601,16,1
161,16,1
254,12,0
398,7,1
546,11,1
596,12,0
254,2,1
277,0,0
353,4,1
530,6,1
255,15,0
85,12,0
621,12,0
514,12,0
586,15,1
74,9,1
609,19,0
286,2,1
16,2,0
487,3,1
319,13,0
93,14,0
225,4,1
80,7,0
476,2,0
49,9,0
295,11,1
12,8,0
197,16,0
33,3,1
138,6,1
6,11,1
210,19,1
567,15,0
416,10,1
638,14,0
659,17,0
604,7,0
205,1,0
81,13,0
104,5,1
143,16,0
438,17,0
294,3,1
53,1,0
637,15,0
327,14,0
121,14,0
140,2,1
330,18,0
165,13,0
193,19,0
44,9,1
428,2,1
547,13,0
61,15,0
83,8,0
469,7,1
292,10,0
307,9,0
490,19,0
73,11,1
338,2,0
211,9,1
485,1,0
194,19,0
287,1,1
180,3,1
284,3,0
17,7,0
73,14,0
214,7,1
45,9,1
464,18,0
477,2,1
123,18,0
397,15,0
85,6,1
66,19,0
306,18,0
9,3,1
180,10,1
312,9,1
401,15,1
87,4,1
119,13,0
368,11,1
615,4,1
368,0,0
654,9,0
446,3,0
437,12,0
535,2,0
533,8,0
331,1,1
173,14,0
260,13,1
160,15,0
403,1,0
18,6,1
214,19,0
280,16,0
146,10,1
481,19,0
436,11,1
113,12,1
129,4,0
586,7,1
269,1,0
629,13,0
136,1,1
630,17,0
170,10,0
44,15,0
633,18,0
251,16,0
61,9,0
48,10,0
617,4,1
62,10,1
156,8,1
280,6,1
22,0,0
459,1,0
152,16,1
383,4,0
600,17,0
56,7,1
547,9,0
181,7,0
212,11,1
502,19,0
594,2,0
273,7,1
587,0,1
297,4,1
432,19,0
638,12,0
356,12,0
516,3,1
293,16,0
608,10,0
427,2,1
643,7,0
65,7,1
121,11,1
410,1,0
144,15,1
581,6,1
104,1,1
589,12,0
298,1,0
245,10,0
325,16,1
409,16,0
534,18,0
460,16,1
187,11,1
417,3,1
79,10,1
181,12,0
419,7,0
10,3,1
382,15,0
102,12,0
653,8,0
83,10,1
630,10,0
387,14,0
475,1,1
62,7,1
242,11,1
558,6,1
213,0,0
540,7,0
390,13,1
425,9,0
369,14,0
136,13,1
587,14,0
291,10,0
171,9,0
20,1,1
511,4,1
469,10,1
517,14,0
61,0,1
278,18,0
659,1,1
569,5,0
643,19,0
168,15,0
522,12,0
591,8,1
151,14,0
138,1,1
64,11,0
569,7,0
480,9,0
165,12,0
546,0,1
165,19,0
408,19,0
66,7,0
85,14,0
27,12,1
407,9,1
419,11,1
411,19,0
16,17,0
574,12,0
395,11,1
38,18,0
81,15,1
338,0,1
648,19,0
316,7,0
665,15,0
46,6,1
216,19,0
587,2,1
372,18,0
474,6,1
112,19,0
374,0,1
99,5,1
346,7,0
333,17,1
290,18,0
504,10,0
609,13,1
365,6,1
430,18,0
449,15,0
337,7,1
125,14,0
272,5,1
416,14,0
125,18,0
207,16,1
6,17,0
137,18,0
486,6,1
90,17,0
646,1,0
63,5,0
224,12,1
560,9,0
537,4,0
99,14,0
50,15,0
498,12,0
14,3,1
317,12,0
120,16,0
519,19,0
424,1,1
420,15,0
303,16,0
598,7,1
304,14,0
190,4,1
377,17,0
603,3,1
52,0,0
571,17,0
382,6,1
97,12,1
324,6,1
45,7,1
399,14,0
198,1,1
580,17,0
398,3,1
346,2,1
142,7,1
467,11,1
504,14,0
599,19,0
505,12,0
559,17,0
234,3,1
465,11,1
243,3,0
640,12,1
252,8,0
485,4,0
521,15,0
575,7,1
362,14,0
118,11,1
474,3,0
608,12,0
0,12,1
619,1,1
9,5,0
448,9,0
462,7,1
505,15,0
123,8,0
655,16,0
88,6,1
8,2,0
639,8,0
501,10,1
349,19,0
580,7,1
285,15,0
547,19,0
532,18,0
598,1,1
341,0,1
491,16,0
78,1,1
188,14,0
625,13,0
26,5,1
89,4,1
528,13,0
623,18,0
586,0,1
98,9,1
279,17,0
303,5,0
614,2,0
162,1,0
499,0,1
222,15,1
321,15,1
194,4,1
532,0,1
545,2,0
261,17,0
606,11,1
639,2,0
653,17,0
583,4,0
404,14,0
545,3,0
508,9,0
357,17,0
463,4,0
469,1,0
615,3,0
374,6,0
445,6,1
120,14,0
128,2,1
344,18,0
597,14,0
660,15,1
382,13,1
670,11,0
274,9,1
428,17,0
68,8,1
492,10,0
56,5,0
412,2,1
623,16,0
320,3,1
125,12,1
447,6,1
10,6,1
196,17,0
49,1,1
75,19,0
598,16,0
232,19,0
380,1,1
317,8,1
476,3,0
565,11,1
500,11,1
77,1,1
457,7,0
40,16,0
88,9,0
229,5,1
234,9,0
41,18,0
452,4,0
94,3,1
291,14,0
471,19,0
250,9,1
228,4,0
471,16,1
491,3,1
315,1,0
609,1,1
278,11,0
100,16,0
647,18,0
327,16,1
550,12,1
438,3,1
403,15,0
55,5,1
149,1,0
136,8,1
671,13,1
639,7,1
240,6,1
194,11,1
167,12,0
76,2,1
373,4,0
344,4,1
172,19,0
317,16,0
601,12,0
283,12,1
560,4,1
478,7,1
26,18,0
455,8,0
195,5,1
139,10,1
4,1,0
92,7,1
521,5,0
483,10,1
562,16,0
510,2,1
398,2,0
286,9,1
437,14,0
337,17,0
537,11,1
306,10,1
178,6,1
472,3,1
507,10,1
462,0,0
412,6,1
87,5,1
570,18,0
459,4,0
436,17,0
61,3,1
584,14,0
209,12,1
497,9,1
64,3,1
658,3,1
170,3,1
143,17,0
45,8,1
96,16,0
582,5,1
126,17,0
571,7,1
261,19,0
54,15,0
285,4,1
343,19,0
196,6,1
286,5,0
650,3,1
474,15,0
361,2,1
572,9,1
559,1,0
317,14,0
303,10,1
532,17,0
654,15,0
455,0,1
385,14,0
324,7,0
226,11,0
175,2,0
424,15,0
389,13,0
233,9,0
198,10,1
49,10,0
20,8,1
462,5,1
626,14,0
94,12,0
155,4,0
133,13,1
375,17,0
114,5,1
259,0,1
391,11,1
569,1,0
582,9,0
508,16,0
214,8,1
344,13,0
348,14,0
4,4,1
646,17,0
123,17,0
379,5,1
43,3,1
668,17,0
171,15,0
103,18,0
83,19,0
223,6,1
526,15,0
543,4,1
281,4,1
621,3,0
240,10,1
30,1,0
603,0,1
169,2,1
270,1,1
79,7,1
320,8,0
599,4,1
614,9,0
108,6,0
286,18,0
573,13,1
511,10,0
330,14,0
648,11,0
570,9,0
604,15,0
133,10,1
70,2,1
537,7,1
526,5,1
169,1,1
44,14,0
355,4,0
286,13,0
476,5,0
204,0,1
390,18,0
278,3,1
338,17,0
543,7,0
212,14,0
11,12,0
375,4,1
39,0,1
310,11,0
231,1,0
178,1,1
335,12,0
436,18,0
143,10,1
576,8,0
337,13,1
9,0,1
139,6,1
268,16,0
609,17,0
461,9,0
205,15,1
30,5,1
466,10,0
214,9,0
242,3,1
553,8,1
24,17,0
427,6,0
538,7,0
107,0,1
28,5,0
606,5,1
585,18,0
546,3,0
144,12,1
583,15,0
33,0,1
124,18,0
612,13,0
630,15,0
327,11,1
278,4,1
44,8,0
31,2,1
337,4,1
159,1,0
496,6,1
549,14,0
633,1,0
413,16,0
514,2,1
135,11,0
455,18,0
486,9,1
534,8,0
590,19,0
213,3,1
104,11,1
469,0,1
151,2,1
364,18,0
213,19,0
97,15,1
454,6,1
61,7,1
534,14,0
423,14,0
528,0,0
486,15,0
535,1,1
22,11,1
379,14,0
255,8,1
434,4,1
224,3,1
538,4,0
492,9,0
524,17,0
424,4,1
239,10,0
415,17,0
519,8,0
333,2,1
434,11,1
508,14,0
390,1,1
668,7,1
484,0,1
332,13,1
442,17,0
649,18,0
600,5,1
231,7,1
67,1,0
586,8,0
9,13,1
24,3,1
336,3,0
494,15,0
66,13,0
612,0,0
292,8,1
107,9,1
163,11,1
595,18,0
238,7,0
560,19,0
609,0,0
495,2,0
185,6,1
65,17,0
0,14,0
304,4,0
136,3,1
559,19,0
622,1,1
128,0,0
261,11,1
130,8,0
451,14,0
272,0,1
225,6,1
425,6,1
41,0,1
220,2,0
207,9,1
455,6,1
326,10,0
494,18,0
34,17,0
113,11,1
73,10,1
420,1,1
665,14,0
411,18,0
639,18,0
661,14,0
146,8,0
247,18,0
363,1,0
382,9,0
445,1,1
157,8,1
248,15,0
670,2,1
363,11,1
372,5,0
158,2,1
399,18,0
388,0,0
116,12,1
84,1,1
484,16,0
436,12,0
412,13,0
144,1,0
181,5,1
241,9,0
435,7,1
334,1,1
308,14,0
620,17,0
517,1,0
440,6,1
543,12,0
371,8,0
68,18,0
507,0,1
550,11,0
534,9,0
617,7,1
289,19,0
672,10,0
505,17,0
84,7,0
42,14,0
305,11,0
646,16,0
239,3,1
289,15,0
102,2,1
322,18,0
595,2,1
419,15,0
482,15,0
166,10,1
308,17,0
47,9,1
433,4,0
501,1,1
665,0,1
614,5,0
600,8,0
556,1,1
233,3,1
554,1,1
332,8,1
327,17,0
193,3,1
6,15,0
563,0,1
17,10,1
260,3,1
82,10,1
612,3,0
421,19,0
409,18,0
619,8,0
283,18,0
542,16,0
336,13,0
467,12,0
650,17,0
451,17,0
191,8,0
559,15,0
285,9,0
124,1,0
491,19,0
154,5,1
108,7,1
365,14,0
288,8,0
531,9,0
652,3,1
75,13,0
388,6,1
392,18,0
29,10,1
463,16,1
492,8,1
418,4,0
548,12,0
430,5,0
456,10,1
202,8,0
364,9,0
608,9,0
362,17,1
481,8,0
521,1,1
600,19,0
633,16,0
437,17,0
2,15,0
195,0,1
54,3,0
18,14,0
24,15,1
463,11,0
358,14,0
193,16,0
515,14,0
397,7,0
452,18,0
531,5,1
50,9,1
643,3,1
595,16,0
368,3,1
171,17,0
491,13,1
1,4,0
258,6,1
566,7,1
523,14,0
70,9,0
596,10,1
361,9,1
305,18,0
220,13,1
564,9,0
470,1,1
477,0,1
152,1,1
33,12,0
466,12,1
268,6,1
387,18,0
644,13,0
326,4,1
203,4,1
513,3,1
518,0,1
246,12,1
564,0,1
32,19,0
520,10,0
255,7,1
244,16,0
176,11,1
286,7,0
503,12,1
274,18,0
186,10,1
620,0,1
613,10,0
522,5,1
491,2,1
314,1,1
428,7,0
173,16,0
89,17,0
43,18,0
158,7,1
238,0,0
361,12,0
109,0,1
208,4,0
603,13,0
489,15,0
92,15,1
454,1,0
389,17,0
220,5,0
498,17,0
539,19,0
67,19,0
319,18,0
324,8,0
662,16,1
342,16,0
9,15,0
124,8,0
653,11,0
174,13,0
319,12,0
445,9,1
29,1,1
411,4,1
208,14,0
456,14,0
500,16,0
29,8,1
267,10,0
315,6,1
457,15,0
370,4,0
209,19,0
661,0,1
32,12,0
123,13,1
198,11,1
263,15,0
54,11,1
619,11,0
121,2,0
71,0,1
464,3,0
20,16,0
344,0,1
105,2,1
21,5,1
105,19,0
472,10,1
484,10,1
622,4,0
429,19,0
266,12,0
25,9,1
538,2,1
150,15,0
177,13,1
487,8,1
627,1,1
327,18,0
166,14,0
100,10,1
164,14,0
556,13,1
101,1,0
127,1,0
116,13,1
272,8,0
111,7,1
619,0,0
488,17,0
147,0,1
247,8,0
72,0,0
660,11,1
366,2,1
538,16,0
67,14,0
47,18,0
625,0,1
641,0,1
278,14,0
151,9,0
30,7,1
659,6,1
393,15,0
