user_id,item_id,score
198,7,0
358,4,0
590,5,0
359,17,0
582,7,1
67,7,1
515,6,1
825,9,1
215,9,0
383,18,0
836,19,0
199,10,1
408,15,0
573,10,1
657,3,0
376,9,0
65,10,0
754,15,0
483,2,1
160,3,1
82,9,0
135,3,0
524,14,0
830,14,0
513,3,1
791,4,1
101,1,1
759,3,0
57,5,0
18,12,0
796,13,0
652,10,1
308,11,1
431,14,0
90,0,0
261,1,1
815,19,0
213,4,1
186,3,1
239,15,0
720,9,0
370,3,1
98,10,1
353,9,0
468,16,0
192,17,0
123,19,0
419,0,1
787,4,0
757,16,0
581,17,0
652,0,1
606,15,0
515,3,0
812,9,0
636,14,0
736,8,0
322,7,1
382,1,0
373,3,0
221,0,1
522,6,1
12,6,1
758,17,0
201,11,1
156,5,0
129,15,0
821,7,1
190,17,0
33,14,0
2,5,1
794,17,0
816,3,0
597,17,0
735,10,0
55,16,0
478,0,1
830,11,0
92,17,0
489,2,1
510,11,1
574,15,0
212,3,0
460,8,1
822,3,0
260,3,1
357,6,1
300,12,0
82,2,0
127,8,0
287,4,1
120,13,0
93,5,1
114,3,0
773,19,0
337,13,1
95,11,1
335,14,0
323,1,1
463,13,1
586,7,1
106,3,1
539,15,0
471,19,0
816,13,0
717,19,0
42,2,1
754,9,0
507,13,1
121,8,1
34,15,0
418,16,0
597,7,1
714,7,0
825,17,0
301,12,0
703,10,0
808,8,0
247,18,0
602,9,0
826,7,1
656,18,0
194,10,1
558,14,0
56,0,0
751,3,1
832,2,0
531,19,0
290,17,0
74,7,0
184,16,0
368,12,0
483,6,1
481,18,0
706,19,0
552,0,1
301,9,0
599,18,0
479,17,0
382,16,0
552,11,1
344,3,1
786,6,1
523,3,1
115,11,1
249,3,1
730,2,0
286,11,1
389,13,1
679,17,0
190,19,0
782,1,1
384,5,1
590,15,0
78,2,1
552,13,1
366,1,0
663,4,0
207,3,1
357,19,0
191,7,0
63,17,0
754,6,1
685,17,0
84,3,1
125,17,0
298,0,1
576,8,1
680,18,0
815,2,1
279,19,0
245,3,1
338,4,1
321,15,0
462,14,0
599,19,0
668,8,1
343,14,0
784,10,1
115,18,0
9,12,0
765,9,1
388,17,0
278,7,1
490,1,1
737,6,1
77,11,1
403,6,1
661,7,0
169,18,0
838,14,0
646,8,0
663,9,1
568,0,1
7,5,0
124,16,0
182,0,0
837,17,0
495,14,0
56,14,0
290,12,0
357,9,0
271,3,1
766,19,0
694,5,0
637,7,1
804,5,0
548,10,0
570,17,0
239,11,1
392,10,1
57,19,0
79,7,0
403,13,1
280,13,0
649,8,1
421,0,1
522,16,0
247,11,1
467,5,0
412,16,1
428,19,0
611,12,0
332,11,1
206,14,0
47,6,1
468,9,0
680,8,0
299,5,0
731,19,0
650,13,0
467,1,0
556,5,0
772,11,1
418,1,0
756,15,1
261,17,0
570,6,1
792,15,0
474,3,0
775,4,1
244,13,1
616,18,0
543,19,0
707,4,1
574,18,0
52,18,0
371,7,1
319,7,0
817,17,0
25,7,1
232,12,1
156,12,0
559,8,0
762,9,1
355,8,0
672,5,0
638,12,1
171,5,1
773,9,1
455,9,0
203,19,0
759,14,0
371,15,0
405,10,0
234,0,1
311,3,1
428,18,0
392,9,0
427,10,0
793,13,0
644,3,1
347,14,0
187,9,0
789,16,0
471,6,1
732,17,0
46,5,1
279,5,0
238,6,1
191,14,0
517,13,1
622,10,0
574,1,1
359,15,0
271,16,0
313,4,0
498,16,1
443,12,0
641,15,1
122,6,1
613,6,1
169,5,1
585,16,0
696,9,0
618,13,1
545,2,0
214,16,0
233,13,0
533,13,0
561,8,1
723,9,1
299,17,0
99,6,1
732,11,0
93,4,0
96,6,1
287,18,0
303,11,0
141,9,0
806,0,1
658,15,0
570,15,0
831,10,0
174,14,0
634,9,0
662,9,0
161,4,1
779,8,1
478,11,1
449,16,1
473,9,0
680,17,0
174,8,0
103,13,1
204,16,0
603,10,1
486,9,1
399,10,1
283,17,0
676,14,0
6,18,0
672,14,0
733,17,0
835,15,0
234,9,1
61,5,0
53,12,1
582,6,1
734,4,0
325,10,1
662,5,1
524,11,0
637,1,1
477,7,1
335,15,0
265,19,0
384,6,1
223,15,0
333,11,1
245,19,0
370,11,1
11,9,1
613,18,0
409,17,0
244,14,0
274,10,1
108,5,1
822,7,0
332,2,1
57,9,0
177,0,1
464,6,1
174,7,0
33,9,0
748,2,1
545,6,1
210,10,1
352,5,0
284,15,1
359,6,1
767,7,0
128,5,1
49,4,0
387,15,0
662,19,0
590,18,0
514,9,0
268,0,0
261,0,0
141,1,1
570,14,0
272,4,0
592,15,0
660,2,1
460,5,1
571,7,1
252,19,0
503,0,0
582,10,1
629,9,1
237,9,0
155,8,0
605,18,0
834,19,0
645,8,0
464,5,1
321,9,1
431,15,0
8,12,0
676,12,0
499,16,0
503,5,0
592,5,1
580,9,0
53,2,1
121,4,1
393,16,0
6,17,1
406,9,0
381,16,1
42,15,0
9,3,1
500,7,1
279,12,0
319,3,0
724,12,0
694,8,1
734,5,0
567,5,0
433,3,0
629,16,1
803,3,0
110,8,0
140,12,0
465,0,1
513,1,1
274,7,1
193,11,0
23,8,0
496,2,1
464,10,0
539,3,1
840,8,0
1,14,0
388,7,0
514,7,0
728,12,0
20,19,0
123,8,1
190,11,0
693,2,0
678,6,1
377,1,1
507,2,1
590,11,1
723,10,1
211,7,0
577,1,1
161,9,0
32,0,1
595,15,0
185,14,0
382,19,0
458,3,0
825,8,0
752,8,1
333,9,0
128,2,1
433,10,1
471,13,0
398,4,0
664,9,1
65,13,0
55,13,0
267,5,1
385,9,1
495,13,1
778,11,1
65,17,0
743,5,1
600,3,1
293,19,0
162,3,1
296,8,0
494,9,1
835,9,1
1,7,1
226,15,0
604,4,0
792,9,0
35,7,0
764,11,1
640,10,1
38,7,0
451,9,1
218,6,1
791,9,1
564,0,1
116,16,0
193,0,1
536,8,0
522,11,1
603,11,0
611,1,1
733,16,0
741,8,1
744,18,0
596,15,0
159,2,1
337,5,1
633,4,1
643,11,1
699,1,1
285,5,0
162,19,0
121,9,0
702,16,0
743,17,0
152,2,1
629,1,0
584,12,1
356,1,1
301,5,1
593,9,0
654,7,1
326,0,1
357,8,1
362,15,0
794,16,0
251,0,0
707,0,1
145,7,0
292,11,1
181,2,0
305,12,0
347,10,0
414,16,0
691,1,0
484,16,1
15,15,0
73,17,0
384,16,0
717,17,0
46,18,0
686,19,0
339,9,1
703,2,1
733,5,1
97,15,0
278,2,1
46,9,1
250,0,1
36,13,1
665,6,1
218,10,1
808,10,1
179,12,0
126,6,1
688,19,0
712,13,1
164,9,0
48,11,1
675,1,0
10,8,0
749,5,1
715,7,1
757,1,0
205,10,1
8,5,0
516,3,1
719,8,1
231,16,1
671,13,1
467,18,0
195,6,1
630,1,1
781,19,0
399,2,1
274,5,1
86,18,0
45,6,1
218,4,1
328,16,0
604,3,1
339,1,1
657,13,1
149,17,0
169,17,0
243,2,1
392,12,0
142,6,1
252,0,1
739,1,1
747,13,0
296,2,1
503,13,0
550,10,1
204,5,1
523,18,0
231,10,1
265,3,1
286,18,0
45,2,0
153,4,0
187,4,1
447,1,1
767,0,0
779,11,1
548,15,0
441,4,1
68,13,1
600,0,1
438,6,0
425,8,0
476,13,1
231,7,1
559,9,1
625,3,1
109,18,0
525,8,0
2,16,0
384,3,0
578,15,0
244,17,0
711,4,0
694,6,1
817,1,0
632,19,0
718,5,0
673,17,0
4,0,1
437,0,1
775,5,0
14,1,1
161,3,1
336,15,0
513,4,1
748,16,0
551,1,1
729,10,1
217,5,1
515,7,0
373,16,0
521,8,0
834,0,0
536,16,0
123,1,1
797,7,1
321,10,1
749,1,1
347,6,1
826,0,1
312,16,0
375,18,0
11,4,0
223,3,1
444,9,0
13,16,1
251,5,0
202,19,0
142,19,0
119,15,0
104,13,0
500,2,0
92,15,0
120,4,1
551,6,0
730,14,0
820,13,1
392,3,1
334,7,1
518,0,1
125,0,1
781,18,0
205,8,0
675,17,0
361,14,0
746,9,1
564,2,0
831,2,0
744,16,0
11,14,0
419,4,1
648,5,1
23,9,1
714,17,0
112,13,1
773,5,1
411,19,0
168,5,1
714,9,1
253,4,1
399,4,1
254,2,1
423,0,0
550,15,0
499,15,0
513,13,1
164,15,1
715,16,0
807,7,0
131,18,0
346,13,0
313,15,0
762,10,0
410,15,0
754,0,1
765,13,1
232,2,1
834,8,0
183,10,0
497,18,0
622,19,0
817,19,0
264,1,1
761,4,0
508,6,1
405,13,0
454,17,0
783,5,1
524,15,0
244,11,1
155,18,0
319,0,1
797,18,0
672,3,1
377,15,0
450,11,1
68,15,0
702,17,0
112,16,0
357,0,0
89,18,0
40,3,0
612,12,0
129,4,1
39,19,0
818,6,1
675,7,0
216,3,1
208,0,0
23,16,0
347,3,1
415,19,0
627,9,0
0,5,0
755,6,1
561,2,0
306,3,1
538,10,1
698,0,1
75,7,1
255,13,1
790,1,1
496,10,1
535,19,0
73,19,0
108,10,1
743,10,0
711,15,0
607,7,0
202,0,1
513,5,0
835,2,0
581,12,1
15,1,0
204,10,1
289,2,1
655,4,1
805,5,0
80,14,0
669,18,0
674,3,0
520,11,1
384,9,1
304,18,0
681,5,0
131,19,0
212,10,0
790,9,0
801,0,1
727,16,0
84,16,0
546,11,0
132,7,1
274,8,0
36,0,1
677,6,0
301,10,1
348,0,1
623,7,0
724,1,0
606,9,0
363,8,0
9,0,1
254,0,1
602,3,1
329,2,1
720,1,1
542,15,0
765,4,1
124,14,0
480,17,0
61,6,1
667,7,1
407,5,1
439,11,1
334,0,1
144,8,1
126,17,0
791,6,0
405,15,0
29,18,0
837,12,1
659,19,0
829,1,1
258,15,1
374,18,0
85,17,0
712,0,1
641,4,1
340,3,0
375,15,0
273,19,0
526,14,0
79,4,1
166,3,1
492,7,1
72,11,1
700,2,1
661,17,0
295,11,1
569,2,1
22,1,1
323,2,1
437,14,0
731,5,0
462,18,0
345,18,0
309,12,0
163,1,1
302,11,1
821,4,0
362,5,0
804,14,0
517,11,0
84,6,1
172,0,1
90,8,0
37,1,1
735,7,0
383,10,0
628,1,0
344,6,1
333,2,0
13,8,1
521,2,1
282,9,0
680,1,0
105,19,0
524,10,1
718,11,1
375,7,1
151,5,1
420,5,1
429,14,0
468,18,0
608,15,0
260,16,0
767,1,0
654,0,0
645,16,0
352,10,0
798,9,0
506,18,0
512,19,0
15,11,0
779,7,1
230,0,1
830,9,1
360,12,0
761,3,0
377,16,0
615,19,0
422,13,0
519,14,0
549,8,1
707,6,1
320,11,1
588,17,0
582,18,0
539,0,1
792,2,1
637,0,1
815,4,1
461,0,1
0,13,0
137,10,1
211,10,1
717,13,0
407,17,0
1,2,1
501,11,1
523,8,0
473,16,0
229,5,0
715,19,0
396,1,1
817,14,0
412,12,0
507,14,0
527,0,1
721,4,1
359,16,0
726,13,0
32,15,1
692,5,0
714,0,1
547,8,0
620,5,0
717,7,1
567,14,0
667,13,1
9,4,1
119,16,0
0,19,0
650,12,1
778,9,1
7,12,1
638,7,0
833,14,0
311,2,0
775,11,0
135,12,0
154,9,1
293,9,0
710,14,0
768,12,0
617,9,1
495,18,0
573,1,1
659,2,1
405,3,1
322,9,0
379,19,0
26,14,0
754,4,0
567,9,0
670,19,0
172,14,0
58,17,0
170,2,1
554,10,1
356,6,1
528,16,0
808,18,0
155,12,0
438,16,1
591,18,0
635,10,1
41,7,1
212,17,0
765,1,0
470,14,0
18,19,0
53,14,0
147,6,1
199,4,1
13,9,1
560,15,0
421,12,0
59,3,1
176,7,1
634,7,1
128,16,0
375,14,0
102,3,1
770,12,1
45,11,0
726,9,1
285,10,0
260,1,0
642,12,0
829,7,1
74,3,0
139,1,1
165,3,1
121,6,1
772,18,0
137,5,1
305,19,0
636,0,1
667,6,0
371,0,1
395,9,0
820,15,0
564,15,0
813,9,0
182,7,1
83,8,0
231,12,0
42,8,0
333,15,0
82,19,0
360,16,0
648,16,0
139,11,1
480,18,0
180,19,0
381,2,0
595,12,0
178,10,0
503,4,0
355,18,0
91,15,1
97,18,0
383,7,0
570,13,1
449,6,1
512,7,1
339,5,0
786,7,1
421,9,0
140,5,1
374,15,0
511,8,0
422,12,0
822,9,0
551,7,0
207,13,1
368,7,1
438,0,1
563,5,0
397,18,0
75,9,0
652,3,1
499,6,1
365,1,0
390,15,0
47,12,1
291,13,1
824,0,1
424,9,0
33,8,0
773,11,1
630,14,0
173,9,0
611,10,0
320,3,0
392,4,1
221,6,1
829,13,1
678,0,0
63,0,1
760,6,0
328,19,0
769,18,0
237,0,1
258,13,1
341,15,0
649,18,0
8,10,0
595,8,0
556,7,0
193,17,0
283,12,1
247,2,0
490,10,1
288,14,0
233,15,0
480,3,0
364,12,0
136,3,1
461,11,1
438,17,0
469,19,0
36,11,1
198,11,1
304,2,1
250,7,1
26,16,0
95,15,1
763,16,0
324,15,0
466,3,1
397,17,0
234,2,0
539,14,0
134,17,0
763,14,0
617,14,0
823,0,1
408,3,0
168,13,1
428,4,0
572,12,0
418,5,1
397,16,0
182,5,1
24,15,0
371,3,1
267,6,1
497,11,1
485,15,0
254,11,1
66,14,0
155,14,0
186,2,0
77,13,1
492,17,0
422,17,0
666,3,1
579,10,0
46,15,0
176,10,1
60,7,1
126,19,0
253,11,0
148,10,0
770,5,1
56,15,0
808,7,0
89,3,0
645,1,0
356,14,0
701,0,0
138,19,0
493,12,0
439,4,0
430,3,0
145,2,0
508,1,0
348,1,0
369,9,1
312,13,0
791,10,1
77,8,0
818,5,0
804,15,0
446,3,0
215,19,0
248,4,1
198,16,0
723,5,1
706,0,0
392,17,0
179,7,1
703,11,0
579,4,1
621,19,0
515,15,0
838,3,1
660,19,0
369,1,0
92,2,0
603,4,1
118,12,0
630,10,1
324,7,0
368,3,1
659,8,1
54,14,0
164,14,0
587,5,0
794,1,0
601,3,0
423,14,0
648,3,1
460,10,1
676,6,1
329,0,0
355,10,0
812,0,1
111,19,0
191,19,0
418,4,0
740,6,0
409,4,0
833,7,0
127,6,1
13,11,1
136,14,0
161,17,0
106,17,0
575,9,0
107,1,1
111,9,1
694,7,1
421,14,0
676,18,0
447,3,0
533,1,0
810,5,0
351,8,0
83,16,0
252,15,0
359,4,1
623,19,0
366,0,0
49,9,1
218,5,1
98,4,1
209,18,0
35,16,0
181,0,0
38,3,1
551,10,0
805,10,1
759,16,1
670,7,1
481,16,1
176,9,0
691,12,0
45,4,1
784,14,0
518,7,0
616,14,0
333,3,0
210,13,1
251,14,0
625,7,0
818,14,0
805,0,0
544,7,0
491,12,0
100,17,0
645,6,1
45,15,0
621,11,0
618,10,1
770,7,1
23,5,1
704,10,0
157,15,0
50,10,0
622,6,1
57,15,0
630,13,1
71,4,1
619,5,0
211,6,1
70,18,0
820,4,0
47,9,1
499,10,1
315,1,1
810,8,0
471,14,0
551,8,0
666,15,0
94,8,1
376,2,0
473,1,1
413,14,0
577,6,1
661,16,0
330,14,0
10,15,0
635,4,1
275,12,0
224,1,1
568,4,0
747,19,0
14,13,0
407,13,1
579,1,1
710,2,1
488,0,0
27,6,1
219,10,1
339,12,0
38,15,0
582,13,1
151,4,0
368,9,0
437,4,1
614,4,1
448,1,0
289,12,0
400,12,0
521,6,1
700,17,0
529,6,0
784,17,0
14,7,1
157,8,0
134,15,1
644,8,1
349,13,0
709,9,1
44,4,1
246,2,0
264,18,0
457,16,0
152,14,0
754,17,0
840,9,1
307,15,0
51,17,0
139,15,0
68,5,1
648,1,1
39,18,0
199,1,0
394,19,0
94,11,1
550,13,1
153,6,1
701,11,1
737,3,1
839,3,1
65,12,1
639,13,1
645,13,0
457,9,0
345,3,1
688,1,0
433,14,0
148,8,1
616,4,0
192,4,0
633,6,1
68,12,0
328,14,0
795,5,1
738,10,1
174,2,1
379,13,0
158,0,1
378,14,0
151,19,0
235,3,0
507,18,0
49,10,0
582,5,0
764,9,0
257,3,1
30,4,0
698,5,0
754,2,1
468,11,0
708,17,0
491,1,1
58,12,0
492,9,1
36,9,0
3,14,0
378,13,0
564,19,0
625,1,0
187,12,1
527,11,0
194,1,0
698,8,1
113,2,1
240,14,0
62,17,0
751,13,1
175,3,1
791,11,1
125,19,0
18,10,1
449,3,1
386,7,0
175,6,1
434,6,1
831,16,0
165,9,0
43,4,1
334,5,1
188,17,0
709,0,1
699,10,0
95,17,0
53,1,1
432,4,1
707,8,1
408,2,0
807,2,0
275,17,0
284,14,0
457,10,0
78,18,0
6,13,0
485,0,1
398,15,1
320,2,1
434,8,0
764,16,1
584,18,0
698,11,1
55,15,0
268,2,0
800,19,0
704,4,0
510,0,1
748,8,1
245,7,1
702,8,0
604,5,1
725,19,0
15,18,0
828,10,1
704,16,0
655,7,1
351,15,0
310,11,0
117,17,0
58,6,1
493,4,1
832,13,0
108,0,1
385,17,0
614,13,0
323,17,0
475,18,0
694,10,1
603,2,0
784,19,0
144,4,1
246,19,0
110,16,0
567,10,1
586,3,1
383,0,0
668,13,0
276,15,0
411,17,0
392,6,1
835,13,0
628,17,0
256,11,1
294,10,1
532,9,0
766,4,1
719,18,0
269,3,1
739,0,1
102,5,0
325,18,0
558,17,0
605,10,1
649,16,1
349,8,0
780,1,0
36,17,0
582,14,0
622,7,0
336,12,0
816,9,1
821,0,1
399,18,0
600,8,1
609,2,1
81,6,1
99,3,0
108,1,1
6,5,1
137,2,1
210,1,1
589,3,1
737,4,1
729,19,0
735,2,1
810,16,0
297,18,0
781,14,0
777,17,0
443,13,0
714,11,1
732,10,1
814,17,0
243,15,0
383,3,1
160,5,1
112,15,1
355,12,1
593,13,0
253,17,1
734,10,1
546,2,0
549,5,0
40,16,0
45,12,0
431,1,1
738,12,0
85,12,1
669,12,0
677,12,0
412,9,1
529,13,1
302,6,1
830,16,0
253,5,1
69,0,1
170,5,1
605,7,0
294,15,0
121,18,0
666,7,1
766,6,1
460,9,0
31,1,0
436,17,0
625,12,0
755,11,1
553,5,0
393,13,0
375,5,1
524,16,0
477,0,1
319,13,0
112,10,1
773,13,1
107,9,0
555,11,0
681,3,0
80,10,0
778,15,0
815,11,0
754,14,0
673,10,1
53,9,1
255,19,0
169,10,0
445,7,1
771,8,0
155,10,1
353,14,0
697,3,1
67,18,0
295,7,1
607,16,0
408,6,1
624,8,1
563,13,0
833,12,0
614,9,1
404,13,0
512,9,1
618,17,0
495,7,0
582,9,1
617,5,0
389,3,1
696,14,0
484,14,0
721,17,0
706,12,0
762,1,1
514,15,0
447,15,0
192,18,0
566,19,0
321,13,1
422,18,0
178,12,0
47,8,0
503,16,0
456,8,0
566,8,0
502,8,0
514,13,1
184,14,0
740,3,0
225,2,1
267,10,1
700,0,1
762,14,0
365,9,1
618,8,1
246,12,0
394,15,0
103,0,0
386,17,0
293,1,0
0,18,0
538,8,0
130,2,0
275,9,0
447,18,0
642,13,0
603,19,0
456,15,0
305,4,0
674,12,0
676,1,1
768,17,0
770,8,0
91,11,1
99,9,1
114,4,1
372,9,0
461,8,1
114,1,0
347,16,0
83,14,0
303,9,0
247,0,1
266,15,0
454,2,0
773,0,1
414,2,0
534,8,1
627,10,0
481,4,1
786,13,1
460,18,0
313,16,0
288,4,0
151,10,0
462,13,0
317,15,0
128,4,1
28,5,1
136,7,1
228,3,1
281,0,1
20,16,0
744,0,1
306,12,0
700,7,1
284,18,0
52,11,1
45,0,0
543,16,0
545,14,0
165,2,1
710,4,1
509,18,0
139,14,0
420,14,0
7,7,0
599,6,1
173,16,0
602,5,1
814,9,1
263,12,0
1,11,1
410,9,1
165,5,1
547,19,0
61,17,0
665,12,0
315,13,1
674,10,0
231,13,1
36,18,0
707,14,0
217,2,0
165,6,1
497,8,0
626,18,0
809,4,0
741,4,1
338,19,0
45,1,1
807,19,0
231,6,1
380,15,0
187,2,1
339,4,0
703,1,1
29,13,0
644,12,0
665,7,1
49,17,0
140,7,0
414,10,0
167,17,0
817,12,0
286,8,0
387,2,1
576,17,0
815,9,0
726,15,0
352,3,0
448,16,0
428,7,0
771,9,0
742,7,1
131,2,1
293,6,1
483,8,0
64,17,0
140,18,0
363,10,0
763,19,0
548,19,0
117,14,0
43,6,1
372,10,0
29,17,0
453,14,0
242,3,0
815,10,1
250,5,1
158,1,0
260,17,0
729,14,0
330,6,1
259,16,0
341,14,0
323,15,0
178,5,1
140,13,1
466,15,0
796,19,0
503,18,0
643,15,1
199,0,1
137,6,1
288,1,0
243,6,1
583,17,1
16,7,0
566,17,0
87,4,1
433,8,0
303,3,1
199,2,1
93,2,1
520,8,0
475,3,1
504,18,0
331,0,0
774,14,0
158,11,0
464,15,0
710,18,0
262,14,0
246,14,0
486,0,1
369,12,0
500,6,1
199,12,1
2,11,1
412,6,0
160,6,1
497,13,0
790,13,1
435,4,1
827,4,1
793,12,1
772,19,0
594,14,0
266,0,1
186,1,1
577,4,1
647,8,1
786,4,0
312,14,0
575,17,1
642,0,1
390,0,1
174,18,0
792,17,0
115,4,1
528,17,0
798,7,1
349,17,0
677,3,1
572,5,1
358,6,1
479,0,0
540,6,1
703,13,1
88,13,0
141,4,1
322,10,0
149,12,0
489,19,0
109,6,1
109,13,1
556,16,0
369,15,0
30,17,0
641,3,1
318,15,0
823,18,0
248,9,1
570,9,1
430,11,0
29,16,0
417,16,0
285,6,1
299,2,1
360,18,0
690,0,1
821,11,1
545,10,0
793,6,1
659,3,1
133,14,0
624,14,0
760,10,0
531,15,0
169,6,1
61,4,1
543,10,0
312,19,0
704,7,0
805,8,1
763,5,1
616,2,1
802,16,0
672,2,1
768,13,1
745,19,0
19,14,0
483,15,1
469,15,0
611,0,1
796,2,1
186,0,0
539,1,0
387,1,0
282,8,0
621,16,1
240,15,1
497,16,0
513,18,0
546,3,0
104,11,1
219,14,0
18,7,1
399,6,1
544,3,1
589,19,0
392,15,0
641,17,0
229,7,1
528,19,0
411,1,0
201,8,1
146,17,0
819,6,1
388,18,0
677,17,0
218,12,0
465,3,1
544,6,1
395,10,0
84,14,0
180,0,1
562,11,1
638,11,1
384,14,0
156,11,1
809,3,1
819,16,0
302,15,0
41,10,1
301,0,0
326,18,0
611,17,0
501,15,0
784,2,1
563,9,0
662,3,1
272,16,0
269,10,1
176,17,0
484,13,1
277,6,0
824,17,0
818,15,0
15,17,0
686,5,1
304,17,0
756,9,0
223,0,1
529,11,1
614,1,1
791,18,0
406,4,1
788,12,0
645,18,0
737,0,1
547,15,0
607,17,0
354,7,0
3,19,0
403,12,1
395,17,0
687,0,0
257,14,0
90,5,0
17,3,1
799,13,0
429,4,1
201,1,1
50,0,1
356,3,0
325,17,0
316,9,1
165,4,1
660,14,0
726,11,0
398,3,1
326,7,1
271,1,0
220,13,1
228,1,0
692,1,0
383,15,0
299,4,0
807,9,1
480,11,0
401,12,1
114,15,0
583,11,1
580,6,1
162,12,0
183,7,1
542,11,1
289,16,0
807,18,0
341,19,0
122,16,1
150,16,0
505,3,1
530,13,0
470,1,0
191,3,1
666,18,0
329,5,0
352,6,1
435,5,1
161,10,1
147,12,1
384,18,0
504,19,0
329,11,0
667,15,0
5,2,1
81,14,0
327,17,0
710,5,1
522,2,1
83,0,0
705,8,0
272,9,1
56,6,1
246,13,0
423,2,0
16,0,1
279,4,1
255,12,0
246,0,1
665,1,1
581,5,0
299,11,1
476,14,0
403,4,1
748,5,0
437,19,0
21,2,1
427,3,1
44,13,0
761,18,0
599,11,1
116,3,1
752,2,0
88,15,1
565,9,1
736,7,0
671,7,1
163,18,0
314,19,0
248,10,0
166,0,1
715,11,1
677,18,0
678,15,0
812,6,1
586,8,0
598,7,0
88,18,0
728,6,1
770,16,1
473,4,1
601,13,1
239,4,1
508,13,0
646,5,0
452,15,0
464,12,0
168,4,1
545,12,0
97,8,1
255,16,0
461,4,1
540,1,0
575,4,1
838,11,1
658,14,0
705,2,1
745,9,0
660,11,1
463,0,1
781,8,1
263,4,1
117,16,0
6,19,0
191,0,1
56,12,0
699,16,0
475,14,0
477,5,0
356,19,0
653,3,1
321,8,0
188,0,1
491,8,0
478,7,0
546,19,0
681,14,0
265,5,1
562,8,0
377,8,1
204,13,1
407,14,0
530,17,0
631,12,0
508,12,0
314,2,1
347,0,1
528,4,0
7,2,1
783,8,0
231,2,1
553,6,1
256,16,0
140,17,0
689,17,0
432,9,1
651,1,0
408,5,0
601,1,0
680,15,0
734,16,0
394,11,0
686,3,1
175,15,0
73,10,0
363,6,1
194,13,1
536,7,1
424,19,0
647,1,0
140,6,1
411,10,1
758,0,1
765,15,0
609,3,1
617,18,0
791,17,0
338,10,1
359,18,0
351,1,0
771,3,1
158,18,0
476,9,1
412,19,0
140,1,1
681,16,0
704,18,0
495,9,0
759,17,0
767,14,0
168,8,0
716,4,0
748,1,1
588,12,0
535,11,1
522,7,1
691,14,0
133,18,0
481,1,1
187,5,0
529,5,1
480,4,0
724,3,0
139,12,0
107,5,1
284,7,1
799,1,0
437,10,0
560,17,0
128,10,1
224,0,0
173,1,1
591,14,0
710,15,0
756,7,1
768,2,0
496,3,1
577,14,0
453,7,1
7,8,0
758,13,1
796,16,0
131,8,1
468,0,0
763,2,0
393,5,0
817,8,0
336,3,0
356,11,0
685,16,0
216,11,0
835,4,1
527,16,0
284,6,1
516,2,0
107,7,1
240,0,1
43,17,0
415,8,0
4,2,1
642,19,0
716,15,0
179,13,1
156,8,0
585,13,1
721,10,0
217,11,1
209,1,0
828,0,1
569,14,0
626,7,1
814,10,1
91,3,1
247,12,0
455,6,0
254,18,0
337,17,0
759,8,0
11,18,0
836,9,0
153,3,0
713,15,0
539,6,1
688,8,0
49,15,0
589,7,0
10,2,1
635,7,1
834,3,0
670,14,0
724,16,0
407,0,0
307,18,0
220,12,1
698,13,0
494,19,0
566,1,1
482,18,0
183,3,1
229,3,1
389,0,1
183,18,0
134,12,0
458,6,1
552,14,0
503,9,1
84,10,1
286,15,0
658,11,1
717,15,0
189,4,1
581,14,0
205,5,1
48,1,1
554,16,0
215,15,0
368,10,1
190,12,0
432,2,0
625,15,0
503,1,1
105,5,0
732,4,1
21,15,0
787,15,0
372,19,0
557,3,0
161,7,1
343,0,0
534,17,0
614,5,1
384,1,0
367,13,1
110,6,1
616,0,1
678,5,1
780,14,0
386,14,0
50,19,0
122,5,1
89,2,1
175,9,1
322,0,1
62,16,0
489,17,0
197,17,0
557,15,0
589,16,0
584,14,0
727,3,1
830,13,1
711,10,1
175,0,0
33,11,1
368,17,0
139,7,0
549,10,1
139,9,0
605,17,0
117,13,1
247,7,1
607,10,0
475,7,0
452,17,0
753,15,0
44,7,1
434,15,1
68,19,0
558,6,1
726,19,0
592,19,0
593,5,0
796,3,0
565,0,0
618,16,0
619,13,0
153,17,0
425,11,1
546,12,0
323,0,1
192,19,0
254,17,0
567,18,0
62,9,1
95,13,0
260,12,0
42,11,0
540,19,0
21,11,1
88,0,1
364,7,0
283,11,1
175,14,0
471,15,0
21,4,0
609,11,1
91,1,1
421,17,0
389,16,0
237,16,0
334,4,0
56,17,0
424,14,0
62,0,1
447,2,0
526,17,0
166,15,1
561,4,0
838,7,0
353,3,1
772,1,0
722,11,1
181,8,0
446,10,0
581,9,0
771,4,1
779,0,1
327,7,0
682,11,1
186,12,0
63,13,1
281,13,0
64,15,1
748,3,1
207,7,1
721,19,0
181,3,0
425,0,1
718,3,1
313,18,0
709,10,0
760,19,0
157,4,0
662,7,1
692,0,0
338,12,0
502,0,1
232,8,1
89,14,0
403,2,1
719,2,1
810,19,0
123,0,1
541,7,0
686,14,0
591,8,1
643,7,1
475,0,0
258,5,0
823,14,0
295,12,0
514,0,1
526,10,0
696,10,0
138,4,0
411,12,0
264,16,0
636,10,1
145,6,1
557,5,1
728,4,0
616,1,0
322,4,1
132,1,0
599,17,0
221,19,0
60,10,1
802,11,1
456,10,0
147,0,1
822,13,0
558,19,0
400,15,0
556,19,0
766,3,0
585,15,0
790,15,1
424,2,1
379,10,1
